// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1/" /p:OutDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\publish/" in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1
// command took 1.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1/" /p:OutDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\publish/" --output "D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0/" in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1
// command took 6.05 sec and exited with 0
// ***** Done, took 00:00:07 (7.95 sec)   *****
// Found 8 benchmarks:
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   StringConcatenationBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   9: 262144 op, 918300.00 ns, 3.5030 ns/op
OverheadActual  10: 262144 op, 910700.00 ns, 3.4740 ns/op
OverheadActual  11: 262144 op, 975400.00 ns, 3.7209 ns/op
OverheadActual  12: 262144 op, 977400.00 ns, 3.7285 ns/op
OverheadActual  13: 262144 op, 911400.00 ns, 3.4767 ns/op
OverheadActual  14: 262144 op, 901000.00 ns, 3.4370 ns/op
OverheadActual  15: 262144 op, 908700.00 ns, 3.4664 ns/op

WorkloadWarmup   1: 262144 op, 527072500.00 ns, 2.0106 us/op
WorkloadWarmup   2: 262144 op, 541841200.00 ns, 2.0670 us/op
WorkloadWarmup   3: 262144 op, 527368000.00 ns, 2.0117 us/op
WorkloadWarmup   4: 262144 op, 528758300.00 ns, 2.0171 us/op
WorkloadWarmup   5: 262144 op, 511867400.00 ns, 1.9526 us/op
WorkloadWarmup   6: 262144 op, 520379400.00 ns, 1.9851 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 605284900.00 ns, 2.3090 us/op
WorkloadActual   2: 262144 op, 772916300.00 ns, 2.9484 us/op
WorkloadActual   3: 262144 op, 539124100.00 ns, 2.0566 us/op
WorkloadActual   4: 262144 op, 551696900.00 ns, 2.1046 us/op
WorkloadActual   5: 262144 op, 875117000.00 ns, 3.3383 us/op
WorkloadActual   6: 262144 op, 532598000.00 ns, 2.0317 us/op
WorkloadActual   7: 262144 op, 526397100.00 ns, 2.0080 us/op
WorkloadActual   8: 262144 op, 549125500.00 ns, 2.0947 us/op
WorkloadActual   9: 262144 op, 543258400.00 ns, 2.0724 us/op
WorkloadActual  10: 262144 op, 539572300.00 ns, 2.0583 us/op
WorkloadActual  11: 262144 op, 559006800.00 ns, 2.1324 us/op
WorkloadActual  12: 262144 op, 569360900.00 ns, 2.1719 us/op
WorkloadActual  13: 262144 op, 548952400.00 ns, 2.0941 us/op
WorkloadActual  14: 262144 op, 569570700.00 ns, 2.1727 us/op
WorkloadActual  15: 262144 op, 538690800.00 ns, 2.0549 us/op
WorkloadActual  16: 262144 op, 565839900.00 ns, 2.1585 us/op
WorkloadActual  17: 262144 op, 659011700.00 ns, 2.5139 us/op
WorkloadActual  18: 262144 op, 822547900.00 ns, 3.1378 us/op
WorkloadActual  19: 262144 op, 634125900.00 ns, 2.4190 us/op
WorkloadActual  20: 262144 op, 673647600.00 ns, 2.5698 us/op
WorkloadActual  21: 262144 op, 637723000.00 ns, 2.4327 us/op
WorkloadActual  22: 262144 op, 527516600.00 ns, 2.0123 us/op
WorkloadActual  23: 262144 op, 580919700.00 ns, 2.2160 us/op
WorkloadActual  24: 262144 op, 581959600.00 ns, 2.2200 us/op
WorkloadActual  25: 262144 op, 535736900.00 ns, 2.0437 us/op
WorkloadActual  26: 262144 op, 607798600.00 ns, 2.3186 us/op
WorkloadActual  27: 262144 op, 541015900.00 ns, 2.0638 us/op
WorkloadActual  28: 262144 op, 588535500.00 ns, 2.2451 us/op
WorkloadActual  29: 262144 op, 593897900.00 ns, 2.2655 us/op
WorkloadActual  30: 262144 op, 530545700.00 ns, 2.0239 us/op
WorkloadActual  31: 262144 op, 664305600.00 ns, 2.5341 us/op
WorkloadActual  32: 262144 op, 660786800.00 ns, 2.5207 us/op
WorkloadActual  33: 262144 op, 698870100.00 ns, 2.6660 us/op
WorkloadActual  34: 262144 op, 539955900.00 ns, 2.0598 us/op
WorkloadActual  35: 262144 op, 523677400.00 ns, 1.9977 us/op
WorkloadActual  36: 262144 op, 563246200.00 ns, 2.1486 us/op
WorkloadActual  37: 262144 op, 547282500.00 ns, 2.0877 us/op
WorkloadActual  38: 262144 op, 527133300.00 ns, 2.0109 us/op
WorkloadActual  39: 262144 op, 519362000.00 ns, 1.9812 us/op
WorkloadActual  40: 262144 op, 522172400.00 ns, 1.9919 us/op
WorkloadActual  41: 262144 op, 525761200.00 ns, 2.0056 us/op
WorkloadActual  42: 262144 op, 516457600.00 ns, 1.9701 us/op
WorkloadActual  43: 262144 op, 531118500.00 ns, 2.0261 us/op
WorkloadActual  44: 262144 op, 507931800.00 ns, 1.9376 us/op
WorkloadActual  45: 262144 op, 519505600.00 ns, 1.9818 us/op
WorkloadActual  46: 262144 op, 524201500.00 ns, 1.9997 us/op
WorkloadActual  47: 262144 op, 517314100.00 ns, 1.9734 us/op
WorkloadActual  48: 262144 op, 525714800.00 ns, 2.0054 us/op
WorkloadActual  49: 262144 op, 522161700.00 ns, 1.9919 us/op
WorkloadActual  50: 262144 op, 520864900.00 ns, 1.9869 us/op
WorkloadActual  51: 262144 op, 525835900.00 ns, 2.0059 us/op
WorkloadActual  52: 262144 op, 544889500.00 ns, 2.0786 us/op
WorkloadActual  53: 262144 op, 568451100.00 ns, 2.1685 us/op
WorkloadActual  54: 262144 op, 605582000.00 ns, 2.3101 us/op
WorkloadActual  55: 262144 op, 551638000.00 ns, 2.1043 us/op
WorkloadActual  56: 262144 op, 549198000.00 ns, 2.0950 us/op
WorkloadActual  57: 262144 op, 573012800.00 ns, 2.1859 us/op
WorkloadActual  58: 262144 op, 568352100.00 ns, 2.1681 us/op
WorkloadActual  59: 262144 op, 574972000.00 ns, 2.1933 us/op
WorkloadActual  60: 262144 op, 584217600.00 ns, 2.2286 us/op
WorkloadActual  61: 262144 op, 554556100.00 ns, 2.1155 us/op
WorkloadActual  62: 262144 op, 554289300.00 ns, 2.1144 us/op
WorkloadActual  63: 262144 op, 529866100.00 ns, 2.0213 us/op
WorkloadActual  64: 262144 op, 580746600.00 ns, 2.2154 us/op
WorkloadActual  65: 262144 op, 595993600.00 ns, 2.2735 us/op
WorkloadActual  66: 262144 op, 555022100.00 ns, 2.1172 us/op
WorkloadActual  67: 262144 op, 569373000.00 ns, 2.1720 us/op
WorkloadActual  68: 262144 op, 548431000.00 ns, 2.0921 us/op
WorkloadActual  69: 262144 op, 539811400.00 ns, 2.0592 us/op
WorkloadActual  70: 262144 op, 528117500.00 ns, 2.0146 us/op
WorkloadActual  71: 262144 op, 516400300.00 ns, 1.9699 us/op
WorkloadActual  72: 262144 op, 520472500.00 ns, 1.9854 us/op
WorkloadActual  73: 262144 op, 532063200.00 ns, 2.0297 us/op
WorkloadActual  74: 262144 op, 551317800.00 ns, 2.1031 us/op
WorkloadActual  75: 262144 op, 545372300.00 ns, 2.0804 us/op
WorkloadActual  76: 262144 op, 536824800.00 ns, 2.0478 us/op
WorkloadActual  77: 262144 op, 545503400.00 ns, 2.0809 us/op
WorkloadActual  78: 262144 op, 541332900.00 ns, 2.0650 us/op
WorkloadActual  79: 262144 op, 522166500.00 ns, 1.9919 us/op
WorkloadActual  80: 262144 op, 533247400.00 ns, 2.0342 us/op
WorkloadActual  81: 262144 op, 510218500.00 ns, 1.9463 us/op
WorkloadActual  82: 262144 op, 527782400.00 ns, 2.0133 us/op
WorkloadActual  83: 262144 op, 523270100.00 ns, 1.9961 us/op
WorkloadActual  84: 262144 op, 513185800.00 ns, 1.9576 us/op
WorkloadActual  85: 262144 op, 512171100.00 ns, 1.9538 us/op
WorkloadActual  86: 262144 op, 508508800.00 ns, 1.9398 us/op
WorkloadActual  87: 262144 op, 512929500.00 ns, 1.9567 us/op
WorkloadActual  88: 262144 op, 527845800.00 ns, 2.0136 us/op
WorkloadActual  89: 262144 op, 519610900.00 ns, 1.9822 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 604371200.00 ns, 2.3055 us/op
WorkloadResult   2: 262144 op, 538210400.00 ns, 2.0531 us/op
WorkloadResult   3: 262144 op, 550783200.00 ns, 2.1011 us/op
WorkloadResult   4: 262144 op, 531684300.00 ns, 2.0282 us/op
WorkloadResult   5: 262144 op, 525483400.00 ns, 2.0046 us/op
WorkloadResult   6: 262144 op, 548211800.00 ns, 2.0913 us/op
WorkloadResult   7: 262144 op, 542344700.00 ns, 2.0689 us/op
WorkloadResult   8: 262144 op, 538658600.00 ns, 2.0548 us/op
WorkloadResult   9: 262144 op, 558093100.00 ns, 2.1290 us/op
WorkloadResult  10: 262144 op, 568447200.00 ns, 2.1685 us/op
WorkloadResult  11: 262144 op, 548038700.00 ns, 2.0906 us/op
WorkloadResult  12: 262144 op, 568657000.00 ns, 2.1693 us/op
WorkloadResult  13: 262144 op, 537777100.00 ns, 2.0515 us/op
WorkloadResult  14: 262144 op, 564926200.00 ns, 2.1550 us/op
WorkloadResult  15: 262144 op, 633212200.00 ns, 2.4155 us/op
WorkloadResult  16: 262144 op, 526602900.00 ns, 2.0088 us/op
WorkloadResult  17: 262144 op, 580006000.00 ns, 2.2125 us/op
WorkloadResult  18: 262144 op, 581045900.00 ns, 2.2165 us/op
WorkloadResult  19: 262144 op, 534823200.00 ns, 2.0402 us/op
WorkloadResult  20: 262144 op, 606884900.00 ns, 2.3151 us/op
WorkloadResult  21: 262144 op, 540102200.00 ns, 2.0603 us/op
WorkloadResult  22: 262144 op, 587621800.00 ns, 2.2416 us/op
WorkloadResult  23: 262144 op, 592984200.00 ns, 2.2621 us/op
WorkloadResult  24: 262144 op, 529632000.00 ns, 2.0204 us/op
WorkloadResult  25: 262144 op, 539042200.00 ns, 2.0563 us/op
WorkloadResult  26: 262144 op, 522763700.00 ns, 1.9942 us/op
WorkloadResult  27: 262144 op, 562332500.00 ns, 2.1451 us/op
WorkloadResult  28: 262144 op, 546368800.00 ns, 2.0842 us/op
WorkloadResult  29: 262144 op, 526219600.00 ns, 2.0074 us/op
WorkloadResult  30: 262144 op, 518448300.00 ns, 1.9777 us/op
WorkloadResult  31: 262144 op, 521258700.00 ns, 1.9884 us/op
WorkloadResult  32: 262144 op, 524847500.00 ns, 2.0021 us/op
WorkloadResult  33: 262144 op, 515543900.00 ns, 1.9666 us/op
WorkloadResult  34: 262144 op, 530204800.00 ns, 2.0226 us/op
WorkloadResult  35: 262144 op, 507018100.00 ns, 1.9341 us/op
WorkloadResult  36: 262144 op, 518591900.00 ns, 1.9783 us/op
WorkloadResult  37: 262144 op, 523287800.00 ns, 1.9962 us/op
WorkloadResult  38: 262144 op, 516400400.00 ns, 1.9699 us/op
WorkloadResult  39: 262144 op, 524801100.00 ns, 2.0020 us/op
WorkloadResult  40: 262144 op, 521248000.00 ns, 1.9884 us/op
WorkloadResult  41: 262144 op, 519951200.00 ns, 1.9835 us/op
WorkloadResult  42: 262144 op, 524922200.00 ns, 2.0024 us/op
WorkloadResult  43: 262144 op, 543975800.00 ns, 2.0751 us/op
WorkloadResult  44: 262144 op, 567537400.00 ns, 2.1650 us/op
WorkloadResult  45: 262144 op, 604668300.00 ns, 2.3066 us/op
WorkloadResult  46: 262144 op, 550724300.00 ns, 2.1008 us/op
WorkloadResult  47: 262144 op, 548284300.00 ns, 2.0915 us/op
WorkloadResult  48: 262144 op, 572099100.00 ns, 2.1824 us/op
WorkloadResult  49: 262144 op, 567438400.00 ns, 2.1646 us/op
WorkloadResult  50: 262144 op, 574058300.00 ns, 2.1899 us/op
WorkloadResult  51: 262144 op, 583303900.00 ns, 2.2251 us/op
WorkloadResult  52: 262144 op, 553642400.00 ns, 2.1120 us/op
WorkloadResult  53: 262144 op, 553375600.00 ns, 2.1110 us/op
WorkloadResult  54: 262144 op, 528952400.00 ns, 2.0178 us/op
WorkloadResult  55: 262144 op, 579832900.00 ns, 2.2119 us/op
WorkloadResult  56: 262144 op, 595079900.00 ns, 2.2700 us/op
WorkloadResult  57: 262144 op, 554108400.00 ns, 2.1138 us/op
WorkloadResult  58: 262144 op, 568459300.00 ns, 2.1685 us/op
WorkloadResult  59: 262144 op, 547517300.00 ns, 2.0886 us/op
WorkloadResult  60: 262144 op, 538897700.00 ns, 2.0557 us/op
WorkloadResult  61: 262144 op, 527203800.00 ns, 2.0111 us/op
WorkloadResult  62: 262144 op, 515486600.00 ns, 1.9664 us/op
WorkloadResult  63: 262144 op, 519558800.00 ns, 1.9820 us/op
WorkloadResult  64: 262144 op, 531149500.00 ns, 2.0262 us/op
WorkloadResult  65: 262144 op, 550404100.00 ns, 2.0996 us/op
WorkloadResult  66: 262144 op, 544458600.00 ns, 2.0769 us/op
WorkloadResult  67: 262144 op, 535911100.00 ns, 2.0443 us/op
WorkloadResult  68: 262144 op, 544589700.00 ns, 2.0774 us/op
WorkloadResult  69: 262144 op, 540419200.00 ns, 2.0615 us/op
WorkloadResult  70: 262144 op, 521252800.00 ns, 1.9884 us/op
WorkloadResult  71: 262144 op, 532333700.00 ns, 2.0307 us/op
WorkloadResult  72: 262144 op, 509304800.00 ns, 1.9428 us/op
WorkloadResult  73: 262144 op, 526868700.00 ns, 2.0098 us/op
WorkloadResult  74: 262144 op, 522356400.00 ns, 1.9926 us/op
WorkloadResult  75: 262144 op, 512272100.00 ns, 1.9542 us/op
WorkloadResult  76: 262144 op, 511257400.00 ns, 1.9503 us/op
WorkloadResult  77: 262144 op, 507595100.00 ns, 1.9363 us/op
WorkloadResult  78: 262144 op, 512015800.00 ns, 1.9532 us/op
WorkloadResult  79: 262144 op, 526932100.00 ns, 2.0101 us/op
WorkloadResult  80: 262144 op, 518697200.00 ns, 1.9787 us/op
// GC:  871 0 0 5467275264 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 11468 has exited with code 0.

Mean = 2.076 μs, StdErr = 0.011 μs (0.55%), N = 80, StdDev = 0.103 μs
Min = 1.934 μs, Q1 = 2.001 μs, Median = 2.055 μs, Q3 = 2.133 μs, Max = 2.416 μs
IQR = 0.132 μs, LowerFence = 1.802 μs, UpperFence = 2.332 μs
ConfidenceInterval = [2.037 μs; 2.116 μs] (CI 99.9%), Margin = 0.039 μs (1.89% of Mean)
Skewness = 0.96, Kurtosis = 3.45, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-09-16 18:17 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConsoleApp1-DefaultJob-1.dll --anonymousPipes 1468 1176 --benchmarkName "StringConcatenationBenchmark.StringBuilderConcatenation(Iterations: 100)" --job Default --benchmarkId 1 in D:\The journey\Simulation\CSharp_Basics\Lecture 3\abdallahbdreldin-Assignment-4\submission\assignment\bin\Release\net8.0\ConsoleApp1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.31 (8.0.31, 8.0.3126.42015), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 158100.00 ns, 158.1000 us/op
WorkloadJitting  1: 1 op, 253800.00 ns, 253.8000 us/op

OverheadJitting  2: 16 op, 407300.00 ns, 25.4563 us/op
WorkloadJitting  2: 16 op, 636700.00 ns, 39.7938 us/op

WorkloadPilot    1: 16 op, 39400.00 ns, 2.4625 us/op
WorkloadPilot    2: 32 op, 65400.00 ns, 2.0438 us/op
WorkloadPilot    3: 64 op, 174100.00 ns, 2.7203 us/op
WorkloadPilot    4: 128 op, 268900.00 ns, 2.1008 us/op
WorkloadPilot    5: 256 op, 454900.00 ns, 1.7770 us/op
WorkloadPilot    6: 512 op, 780900.00 ns, 1.5252 us/op
WorkloadPilot    7: 1024 op, 1695700.00 ns, 1.6560 us/op
WorkloadPilot    8: 2048 op, 3058000.00 ns, 1.4932 us/op
WorkloadPilot    9: 4096 op, 6283700.00 ns, 1.5341 us/op
WorkloadPilot   10: 8192 op, 12017900.00 ns, 1.4670 us/op
WorkloadPilot   11: 16384 op, 21971200.00 ns, 1.3410 us/op
WorkloadPilot   12: 32768 op, 47239600.00 ns, 1.4416 us/op
WorkloadPilot   13: 65536 op, 87500600.00 ns, 1.3352 us/op
WorkloadPilot   14: 131072 op, 96617700.00 ns, 737.1346 ns/op
WorkloadPilot   15: 262144 op, 151899400.00 ns, 579.4502 ns/op
WorkloadPilot   16: 524288 op, 294678700.00 ns, 562.0550 ns/op
WorkloadPilot   17: 1048576 op, 601355800.00 ns, 573.4976 ns/op

OverheadWarmup   1: 1048576 op, 3747300.00 ns, 3.5737 ns/op
OverheadWarmup   2: 1048576 op, 3623800.00 ns, 3.4559 ns/op
OverheadWarmup   3: 1048576 op, 3625300.00 ns, 3.4574 ns/op
OverheadWarmup   4: 1048576 op, 3630100.00 ns, 3.4619 ns/op
OverheadWarmup   5: 1048576 op, 3847300.00 ns, 3.6691 ns/op
OverheadWarmup   6: 1048576 op, 3647200.00 ns, 3.4782 ns/op
OverheadWarmup   7: 1048576 op, 3671900.00 ns, 3.5018 ns/op
OverheadWarmup   8: 1048576 op, 3868600.00 ns, 3.6894 ns/op
OverheadWarmup   9: 1048576 op, 3623400.00 ns, 3.4555 ns/op

OverheadActual   1: 1048576 op, 3618300.00 ns, 3.4507 ns/op
OverheadActual   2: 1048576 op, 3641500.00 ns, 3.4728 ns/op
OverheadActual   3: 1048576 op, 3635700.00 ns, 3.4673 ns/op
OverheadActual   4: 1048576 op, 3632600.00 ns, 3.4643 ns/op
OverheadActual   5: 1048576 op, 3643100.00 ns, 3.4743 ns/op
OverheadActual   6: 1048576 op, 3639900.00 ns, 3.4713 ns/op
OverheadActual   7: 1048576 op, 4008600.00 ns, 3.8229 ns/op
OverheadActual   8: 1048576 op, 3675400.00 ns, 3.5051 ns/op
OverheadActual   9: 1048576 op, 3655200.00 ns, 3.4859 ns/op
